Device:  MINI dc:b9:9d:18:0a:f9
	Service:  00001800-0000-1000-8000-00805f9b34fb
		Characteristic:  00002a00-0000-1000-8000-00805f9b34fb
			+  READ
		Characteristic:  00002a01-0000-1000-8000-00805f9b34fb
			+  READ
		Characteristic:  00002a04-0000-1000-8000-00805f9b34fb
			+  READ
	Service:  00001801-0000-1000-8000-00805f9b34fb
		Characteristic:  00002a05-0000-1000-8000-00805f9b34fb
			+  INDICATE
	Service:  00020001-574f-4f20-5370-6865726f2121
		Characteristic:  00020003-574f-4f20-5370-6865726f2121
			+  WRITE NO RESPONSE
		Characteristic:  00020002-574f-4f20-5370-6865726f2121
			+  WRITE NOTIFY
		Characteristic:  00020004-574f-4f20-5370-6865726f2121
			+  READ
		Characteristic:  00020005-574f-4f20-5370-6865726f2121
			+  WRITE NO RESPONSE WRITE
	Service:  0000180f-0000-1000-8000-00805f9b34fb
		Characteristic:  00002a19-0000-1000-8000-00805f9b34fb
			+  READ NOTIFY
	Service:  00010001-574f-4f20-5370-6865726f2121
		Characteristic:  00010002-574f-4f20-5370-6865726f2121
			+  WRITE NO RESPONSE WRITE NOTIFY
		Characteristic:  00010003-574f-4f20-5370-6865726f2121
			+  WRITE NO RESPONSE WRITE NOTIFY

Device: SPRK d3:57:0a:71:5f:d4
	Service:  00001800-0000-1000-8000-00805f9b34fb
		Characteristic:  00002a00-0000-1000-8000-00805f9b34fb
			+  READ
		Characteristic:  00002a01-0000-1000-8000-00805f9b34fb
			+  READ
		Characteristic:  00002a04-0000-1000-8000-00805f9b34fb
			+  READ
	Service:  00001801-0000-1000-8000-00805f9b34fb
		Characteristic:  00002a05-0000-1000-8000-00805f9b34fb
			+  READ INDICATE
	Service:  22bb746f-2ba0-7554-2d6f-726568705327
		Characteristic:  22bb746f-2ba1-7554-2d6f-726568705327
			+  WRITE NO RESPONSE WRITE
		Characteristic:  22bb746f-2ba6-7554-2d6f-726568705327
			+  NOTIFY
	Service:  22bb746f-2bb0-7554-2d6f-726568705327
		Characteristic:  22bb746f-2bb1-7554-2d6f-726568705327
			+  READ WRITE
		Characteristic:  22bb746f-2bb2-7554-2d6f-726568705327
			+  WRITE
		Characteristic:  22bb746f-2bb6-7554-2d6f-726568705327
			+  READ WRITE NO RESPONSE WRITE NOTIFY
		Characteristic:  22bb746f-2bb7-7554-2d6f-726568705327
			+  READ WRITE NO RESPONSE WRITE
		Characteristic:  22bb746f-2bb8-7554-2d6f-726568705327
			+  READ
		Characteristic:  22bb746f-2bb9-7554-2d6f-726568705327
			+  READ
		Characteristic:  22bb746f-2bba-7554-2d6f-726568705327
			+  READ
		Characteristic:  22bb746f-2bbd-7554-2d6f-726568705327
			+  WRITE NO RESPONSE WRITE
		Characteristic:  22bb746f-2bbe-7554-2d6f-726568705327
			+  READ WRITE
		Characteristic:  22bb746f-2bbf-7554-2d6f-726568705327
			+  READ WRITE NO RESPONSE WRITE
		Characteristic:  22bb746f-3bba-7554-2d6f-726568705327
			+  READ WRITE NO RESPONSE WRITE
	Service:  00001016-d102-11e1-9b23-00025b00a5a5
		Characteristic:  00001013-d102-11e1-9b23-00025b00a5a5
			+  READ WRITE
		Characteristic:  00001017-d102-11e1-9b23-00025b00a5a5
			+  WRITE
		Characteristic:  00001014-d102-11e1-9b23-00025b00a5a5
			+  READ NOTIFY
	Service:  0000180a-0000-1000-8000-00805f9b34fb
		Characteristic:  00002a27-0000-1000-8000-00805f9b34fb
			+  READ
		Characteristic:  00002a25-0000-1000-8000-00805f9b34fb
			+  READ
		Characteristic:  00002a24-0000-1000-8000-00805f9b34fb
			+  READ
		Characteristic:  00002a29-0000-1000-8000-00805f9b34fb
			+  READ
		Characteristic:  00002a26-0000-1000-8000-00805f9b34fb
			+  READ
